"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
8.572906300E-2,1.932335500E1,-9.918045870E1,2.287757673E3,2.279900146E3,NaN,NaN,2.086568822E-2,4.556039810E1,9.896803856E0,-1.000000000E0
1.103883125E0,1.932354102E1,-9.918043255E1,2.296111204E3,2.288254150E3,0.000000000E0,NaN,2.116743725E-2,4.151073456E0,4.010417461E0,2.100000000E1
1.290415833E0,1.932354373E1,-9.918043270E1,2.296886833E3,2.289029785E3,0.000000000E0,NaN,2.321209843E-2,4.468047142E0,4.577377319E0,2.100000000E1
2.291355729E0,1.932354222E1,-9.918045212E1,2.297332676E3,2.289475586E3,1.120000005E0,7.599999905E0,2.405162405E-2,4.097970486E0,4.057435989E0,2.000000000E1
3.288419426E0,1.932353710E1,-9.918045800E1,2.295813656E3,2.287956543E3,1.820000052E0,2.571000061E2,2.631412440E-2,3.790092468E0,3.484782219E0,2.100000000E1
4.288488332E0,1.932353926E1,-9.918047944E1,2.295804904E3,2.287947754E3,2.410000086E0,2.670000000E2,2.947445479E-2,3.790092468E0,3.507690907E0,2.100000000E1
5.290150050E0,1.932353664E1,-9.918050943E1,2.295869423E3,2.288012207E3,3.190000057E0,2.615000000E2,3.241776378E-2,3.790092468E0,3.200282335E0,2.100000000E1
6.294984321E0,1.932353662E1,-9.918053748E1,2.296529879E3,2.288672607E3,2.559999943E0,2.651000061E2,3.535924768E-2,3.790092468E0,2.909198999E0,2.100000000E1
7.294984321E0,1.932353500E1,-9.918056546E1,2.296937653E3,2.289080322E3,2.490000010E0,2.657999878E2,3.741371792E-2,3.790092468E0,2.651292801E0,2.100000000E1
8.294984321E0,1.932353418E1,-9.918058502E1,2.296995799E3,2.289138428E3,2.230000019E0,2.636000061E2,3.911721389E-2,3.790092468E0,2.500000000E0,2.100000000E1
9.294984321E0,1.932353194E1,-9.918060108E1,2.296887437E3,2.289030029E3,1.860000014E0,2.618999939E2,4.039170648E-2,3.790092468E0,2.500000000E0,2.100000000E1
1.029498432E1,1.932352710E1,-9.918061209E1,2.296871845E3,2.289014404E3,2.299999952E0,2.508000031E2,4.293604424E-2,3.790092468E0,2.500000000E0,2.200000000E1
1.129498432E1,1.932351180E1,-9.918063012E1,2.296096769E3,2.288239258E3,2.400000095E0,2.178000031E2,4.611094741E-2,3.790092468E0,2.500000000E0,2.100000000E1
1.229498432E1,1.932348964E1,-9.918064920E1,2.295794611E3,2.287937012E3,2.480000019E0,1.998000031E2,4.902388955E-2,3.790092468E0,2.500000000E0,1.900000000E1
1.329498432E1,1.932346351E1,-9.918065118E1,2.296383541E3,2.288525879E3,3.140000105E0,1.700000000E2,5.169542979E-2,3.790092468E0,2.500000000E0,2.000000000E1
1.429498432E1,1.932343956E1,-9.918064916E1,2.296522019E3,2.288664307E3,2.279999971E0,1.705000000E2,5.464956251E-2,3.790092468E0,2.500000000E0,1.700000000E1
1.529498432E1,1.932341965E1,-9.918063052E1,2.295864800E3,2.288007080E3,2.640000105E0,1.381000061E2,5.734085272E-2,3.790092468E0,2.500000000E0,2.000000000E1
1.629498432E1,1.932340851E1,-9.918060775E1,2.295145298E3,2.287287598E3,2.549999952E0,1.205999985E2,5.942645800E-2,3.790092468E0,2.603922367E0,2.000000000E1
1.729498432E1,1.932340259E1,-9.918058889E1,2.294396739E3,2.286539062E3,2.210000038E0,9.780000305E1,6.178062019E-2,3.790092468E0,2.500000000E0,2.000000000E1
1.829498432E1,1.932340064E1,-9.918056655E1,2.294241670E3,2.286384033E3,2.029999971E0,9.569999695E1,6.470090672E-2,3.790092468E0,2.500000000E0,2.000000000E1
1.929498432E1,1.932339734E1,-9.918053894E1,2.294237472E3,2.286379883E3,2.799999952E0,8.969999695E1,6.754286253E-2,3.790092468E0,2.500000000E0,1.900000000E1
2.029498432E1,1.932339480E1,-9.918051199E1,2.294509641E3,2.286652100E3,3.000000000E0,9.259999847E1,7.116509297E-2,3.790092468E0,2.500000000E0,1.900000000E1
2.129498432E1,1.932339490E1,-9.918047747E1,2.294371145E3,2.286513672E3,3.410000086E0,8.530000305E1,7.580573376E-2,3.790092468E0,2.694279194E0,2.000000000E1
2.229498432E1,1.932339423E1,-9.918043325E1,2.293445278E3,2.285587891E3,4.099999905E0,8.709999847E1,7.990879317E-2,3.790092468E0,2.530559301E0,1.800000000E1
2.329498432E1,1.932339595E1,-9.918039419E1,2.293516730E3,2.285659424E3,3.880000114E0,8.559999847E1,8.420716436E-2,3.790092468E0,2.500000000E0,1.800000000E1
2.429498432E1,1.932339827E1,-9.918035330E1,2.294209026E3,2.286351807E3,4.030000210E0,8.180000305E1,8.846465891E-2,3.790092468E0,2.680683851E0,1.900000000E1
2.529498432E1,1.932340790E1,-9.918031403E1,2.293876896E3,2.286019775E3,4.199999809E0,8.100000000E1,9.326997537E-2,3.790092468E0,2.730724335E0,1.600000000E1
2.629498432E1,1.932341304E1,-9.918026856E1,2.293880944E3,2.286023926E3,4.289999962E0,8.059999847E1,9.787924403E-2,3.790092468E0,3.002522707E0,1.700000000E1
2.729498432E1,1.932342060E1,-9.918022537E1,2.293686262E3,2.285829346E3,4.139999866E0,7.919999695E1,1.026334601E-1,3.790092468E0,3.202818394E0,1.600000000E1
2.829498432E1,1.932342479E1,-9.918018028E1,2.293565557E3,2.285708740E3,4.360000134E0,7.800000000E1,1.066302212E-1,3.790092468E0,3.213657618E0,1.600000000E1
2.929498432E1,1.932343264E1,-9.918014311E1,2.293671179E3,2.285814453E3,3.819999933E0,8.100000000E1,1.109125172E-1,3.790092468E0,3.198221445E0,1.700000000E1
3.029498432E1,1.932343022E1,-9.918010238E1,2.294557334E3,2.286700684E3,3.599999905E0,9.069999695E1,1.142982489E-1,3.790092468E0,3.247629166E0,1.700000000E1
3.129498432E1,1.932342662E1,-9.918007034E1,2.295032377E3,2.287175781E3,3.190000057E0,9.940000153E1,1.188675819E-1,3.791164875E0,3.800559998E0,1.300000000E1
3.229498432E1,1.932342731E1,-9.918002680E1,2.295310121E3,2.287453613E3,4.039999962E0,8.109999847E1,1.233753729E-1,3.790092468E0,3.773628712E0,1.600000000E1
3.329498432E1,1.932343316E1,-9.917998429E1,2.295395717E3,2.287539307E3,3.430000067E0,8.440000153E1,1.279595900E-1,3.790092468E0,3.655858278E0,1.400000000E1
3.429498432E1,1.932344050E1,-9.917994130E1,2.295697861E3,2.287841553E3,3.509999990E0,9.490000153E1,1.305597633E-1,3.790092468E0,3.724647284E0,1.400000000E1
3.529498432E1,1.932343506E1,-9.917991720E1,2.295214427E3,2.287358154E3,2.029999971E0,1.275999985E2,1.329230306E-1,3.790092468E0,3.413110733E0,1.500000000E1
3.629498432E1,1.932342568E1,-9.917989699E1,2.294793266E3,2.286937012E3,2.329999924E0,1.298999939E2,1.349813362E-1,3.790092468E0,3.049837351E0,1.500000000E1
3.729498432E1,1.932341210E1,-9.917988366E1,2.293928036E3,2.286071777E3,1.879999995E0,1.633999939E2,1.385408413E-1,3.790092468E0,3.043273449E0,1.500000000E1
3.829498432E1,1.932338213E1,-9.917987174E1,2.294420024E3,2.286563721E3,3.410000086E0,1.575000000E2,1.426101311E-1,3.790092468E0,3.268673182E0,1.600000000E1
3.929498432E1,1.932334596E1,-9.917986584E1,2.293721852E3,2.285865479E3,4.199999809E0,1.721000061E2,1.472668920E-1,3.790092468E0,3.102256536E0,1.700000000E1
4.029498432E1,1.932330414E1,-9.917986348E1,2.293912371E3,2.286055908E3,5.019999981E0,1.733999939E2,1.525672703E-1,3.790092468E0,2.911282063E0,1.500000000E1
4.129498432E1,1.932325662E1,-9.917985951E1,2.294316035E3,2.286459473E3,5.510000229E0,1.736000061E2,1.565135278E-1,3.790092468E0,2.730393410E0,1.700000000E1
4.229498432E1,1.932322164E1,-9.917985316E1,2.295651795E3,2.287795166E3,4.409999847E0,1.713999939E2,1.613205755E-1,3.790092468E0,2.915627956E0,1.800000000E1
4.329498432E1,1.932318009E1,-9.917986581E1,2.293371397E3,2.285514648E3,4.130000114E0,1.650000000E2,1.653714454E-1,3.790092468E0,3.094204903E0,1.300000000E1
4.429498432E1,1.932314655E1,-9.917985074E1,2.293819929E3,2.285963135E3,3.410000086E0,1.566000061E2,1.685158772E-1,3.790092468E0,2.836997032E0,1.600000000E1
4.529498432E1,1.932311856E1,-9.917984647E1,2.293029457E3,2.285172607E3,3.200000048E0,1.471000061E2,1.717219775E-1,3.790092468E0,2.900886774E0,1.700000000E1
4.629498432E1,1.932309630E1,-9.917982705E1,2.292772388E3,2.284915527E3,3.619999886E0,1.220000000E2,1.758353321E-1,3.790092468E0,3.083378792E0,1.700000000E1
4.729498432E1,1.932308049E1,-9.917979161E1,2.292942276E3,2.285085449E3,4.050000191E0,1.110999985E2,1.795369560E-1,3.790092468E0,2.796589375E0,1.800000000E1
4.829498432E1,1.932306953E1,-9.917975830E1,2.292695897E3,2.284839111E3,3.559999943E0,1.018000031E2,1.834812247E-1,3.790092468E0,3.069147110E0,1.800000000E1
4.929498432E1,1.932306317E1,-9.917972132E1,2.293555213E3,2.285698486E3,3.890000105E0,1.015999985E2,1.872382896E-1,3.790092468E0,3.133734465E0,1.700000000E1
5.029498432E1,1.932305558E1,-9.917968643E1,2.292956772E3,2.285100098E3,3.779999971E0,9.840000153E1,1.908306202E-1,3.790092468E0,3.023914576E0,1.900000000E1
5.129498432E1,1.932305502E1,-9.917965220E1,2.292424968E3,2.284568359E3,3.759999990E0,9.459999847E1,1.947735794E-1,3.790092468E0,2.829000950E0,1.900000000E1
5.229498432E1,1.932305149E1,-9.917961481E1,2.292460790E3,2.284604248E3,3.609999895E0,9.719999695E1,1.978687602E-1,3.790092468E0,2.699900389E0,1.800000000E1
5.329498432E1,1.932304601E1,-9.917958589E1,2.292356497E3,2.284500000E3,3.250000000E0,1.005999985E2,2.016595022E-1,3.790092468E0,2.856787920E0,1.900000000E1
5.429498432E1,1.932304395E1,-9.917954983E1,2.292794419E3,2.284937988E3,3.640000105E0,1.025999985E2,2.054148039E-1,3.790092468E0,2.896179914E0,1.700000000E1
5.529498432E1,1.932303367E1,-9.917951574E1,2.293225039E3,2.285368652E3,4.409999847E0,1.056999969E2,2.095679820E-1,3.790092468E0,2.813435793E0,1.900000000E1
5.629498432E1,1.932302414E1,-9.917947747E1,2.293640024E3,2.285783691E3,4.159999847E0,1.033000031E2,2.143568539E-1,3.790092468E0,2.788740873E0,1.800000000E1
5.729498432E1,1.932301868E1,-9.917943220E1,2.293353569E3,2.285497314E3,4.809999943E0,1.028000031E2,2.188849990E-1,3.790092468E0,2.657073259E0,1.900000000E1
5.829498432E1,1.932301436E1,-9.917938929E1,2.293436014E3,2.285579834E3,4.750000000E0,1.030999985E2,2.238265541E-1,3.790092468E0,2.841710806E0,2.000000000E1
5.929498432E1,1.932300043E1,-9.917934457E1,2.292641279E3,2.284785156E3,5.159999847E0,1.025000000E2,2.289280829E-1,3.790092468E0,2.747328758E0,1.900000000E1
6.029498432E1,1.932299205E1,-9.917929677E1,2.292803801E3,2.284947754E3,4.800000191E0,1.009000015E2,2.334987842E-1,3.790092468E0,2.500000000E0,2.100000000E1
6.129498432E1,1.932298388E1,-9.917925408E1,2.292465112E3,2.284609131E3,4.619999886E0,1.004000015E2,2.385223333E-1,3.790092468E0,2.500000000E0,1.900000000E1
6.229498432E1,1.932297481E1,-9.917920718E1,2.292869336E3,2.285013428E3,4.630000114E0,1.006999969E2,2.434523113E-1,3.790092468E0,2.644033432E0,2.000000000E1
6.329498432E1,1.932296417E1,-9.917916157E1,2.292922004E3,2.285066162E3,4.670000076E0,1.015999985E2,2.480174649E-1,3.790092468E0,2.579363346E0,2.000000000E1
6.429498432E1,1.932295240E1,-9.917911989E1,2.291683423E3,2.283827637E3,4.559999943E0,1.123000031E2,2.530376038E-1,3.790092468E0,2.561140299E0,1.800000000E1
6.529498432E1,1.932292782E1,-9.917907976E1,2.291968311E3,2.284112549E3,5.000000000E0,1.293999939E2,2.575784499E-1,3.790092468E0,2.517740965E0,1.800000000E1
6.629498432E1,1.932289745E1,-9.917905083E1,2.291831360E3,2.283975586E3,4.550000191E0,1.476999969E2,2.625695359E-1,3.790092468E0,2.500000000E0,2.000000000E1
6.729498432E1,1.932286172E1,-9.917902204E1,2.292265954E3,2.284410156E3,4.929999828E0,1.493000031E2,2.665678269E-1,3.790092468E0,2.500000000E0,2.000000000E1
6.829498432E1,1.932282846E1,-9.917900756E1,2.291567270E3,2.283711426E3,4.860000134E0,1.525000000E2,2.714884617E-1,3.790092468E0,2.500000000E0,1.700000000E1
6.929498432E1,1.932278988E1,-9.917898459E1,2.291100271E3,2.283244385E3,4.619999886E0,1.521000061E2,2.757370858E-1,3.790092468E0,2.500000000E0,1.800000000E1
7.029498432E1,1.932275503E1,-9.917896799E1,2.292286596E3,2.284430664E3,4.000000000E0,1.546999969E2,2.793715075E-1,3.790092468E0,2.500000000E0,2.000000000E1
7.129498432E1,1.932272413E1,-9.917895670E1,2.292307640E3,2.284451660E3,3.299999952E0,1.643000031E2,2.824081814E-1,3.790092468E0,2.500000000E0,2.000000000E1
7.229498432E1,1.932269718E1,-9.917895202E1,2.293399733E3,2.285543701E3,2.930000067E0,1.788000031E2,2.845168742E-1,3.790092468E0,2.500000000E0,2.000000000E1
7.329498432E1,1.932267843E1,-9.917895503E1,2.294494508E3,2.286638428E3,2.150000095E0,2.033000031E2,2.859795605E-1,3.790092468E0,2.500000000E0,1.900000000E1
7.429498432E1,1.932266643E1,-9.917896074E1,2.294024819E3,2.286168701E3,1.269999981E0,2.110000000E2,2.869671325E-1,3.790092468E0,2.500000000E0,1.800000000E1
7.529498432E1,1.932265755E1,-9.917896091E1,2.294526793E3,2.286670654E3,7.300000191E-1,2.108999939E2,2.877249812E-1,3.790092468E0,2.500000000E0,1.600000000E1
7.629498432E1,1.932265074E1,-9.917896062E1,2.294633986E3,2.286777832E3,7.799999714E-1,2.106999969E2,2.882119034E-1,3.790092468E0,2.500000000E0,2.100000000E1
7.729498432E1,1.932264820E1,-9.917896440E1,2.294394741E3,2.286538574E3,7.699999809E-1,2.080000000E2,2.885935841E-1,3.790092468E0,2.500000000E0,1.800000000E1
7.829498432E1,1.932264650E1,-9.917896756E1,2.295062232E3,2.287206055E3,6.100000143E-1,2.083000031E2,2.892676251E-1,3.790092468E0,2.500000000E0,2.100000000E1
7.929498432E1,1.932264116E1,-9.917897060E1,2.295225336E3,2.287369141E3,8.899999857E-1,2.083999939E2,2.901152008E-1,3.790092468E0,2.500000000E0,1.900000000E1
8.029498432E1,1.932263826E1,-9.917897807E1,2.295661880E3,2.287805664E3,7.599999905E-1,2.081999969E2,2.916226003E-1,3.790092468E0,2.500000000E0,2.000000000E1
8.129498432E1,1.932263473E1,-9.917899194E1,2.295742238E3,2.287885986E3,2.069999933E0,2.483000031E2,2.945246927E-1,3.790092468E0,2.500000000E0,2.000000000E1
8.229498432E1,1.932263162E1,-9.917901940E1,2.296204946E3,2.288348633E3,3.039999962E0,2.736000061E2,2.984882423E-1,3.790092468E0,2.500000000E0,2.100000000E1
8.329498432E1,1.932263627E1,-9.917905685E1,2.295444756E3,2.287588379E3,3.960000038E0,2.841000061E2,3.035389328E-1,3.790092468E0,2.500000000E0,2.100000000E1
8.429498432E1,1.932264545E1,-9.917910399E1,2.295301518E3,2.287445068E3,5.309999943E0,2.822000122E2,3.087163237E-1,3.790092468E0,2.500000000E0,2.000000000E1
8.529498432E1,1.932265968E1,-9.917915097E1,2.295746891E3,2.287890381E3,5.550000191E0,2.877000122E2,3.153341149E-1,3.790092468E0,2.500000000E0,2.000000000E1
8.629498432E1,1.932267936E1,-9.917921049E1,2.295559464E3,2.287702881E3,6.329999924E0,2.885000000E2,3.218398718E-1,3.790092468E0,2.500000000E0,2.200000000E1
8.729498432E1,1.932269650E1,-9.917926977E1,2.295842990E3,2.287986328E3,6.659999847E0,2.895000000E2,3.285453955E-1,3.790092468E0,2.561562300E0,2.100000000E1
8.829498432E1,1.932272157E1,-9.917932789E1,2.296000519E3,2.288143799E3,6.699999809E0,2.906000061E2,3.356658123E-1,3.790092468E0,2.825795650E0,2.100000000E1
8.929498432E1,1.932274027E1,-9.917939279E1,2.296210811E3,2.288354004E3,7.300000191E0,2.883999939E2,3.423444282E-1,3.790092468E0,2.983090401E0,2.000000000E1
9.029498432E1,1.932275952E1,-9.917945308E1,2.295972361E3,2.288115479E3,7.539999962E0,2.890000000E2,3.503117382E-1,3.790092468E0,2.899564505E0,1.900000000E1
9.129498432E1,1.932278099E1,-9.917952552E1,2.296408491E3,2.288551514E3,8.090000153E0,2.895000000E2,3.585916797E-1,3.790092468E0,2.908403397E0,1.900000000E1
9.229498432E1,1.932280334E1,-9.917960079E1,2.296975484E3,2.289118408E3,8.020000458E0,2.896000061E2,3.670825191E-1,3.790092468E0,2.919148445E0,2.000000000E1
9.329498432E1,1.932281961E1,-9.917967985E1,2.296740741E3,2.288883545E3,8.050000191E0,2.882999878E2,3.764436461E-1,3.790092468E0,2.978368759E0,2.100000000E1
9.429498432E1,1.932285485E1,-9.917976087E1,2.295682716E3,2.287825439E3,7.809999943E0,2.896000061E2,3.843637485E-1,3.790092468E0,2.982380629E0,2.000000000E1
9.529498432E1,1.932287781E1,-9.917983232E1,2.295294133E3,2.287436768E3,8.050000191E0,2.883999939E2,3.923306230E-1,3.790092468E0,2.732960224E0,1.900000000E1
9.629498432E1,1.932289878E1,-9.917990492E1,2.295776896E3,2.287919434E3,8.029999733E0,2.887999878E2,4.002242819E-1,3.790092468E0,3.124063492E0,1.900000000E1
9.729498432E1,1.932292041E1,-9.917997657E1,2.296314586E3,2.288457031E3,7.860000134E0,2.891000061E2,4.074764033E-1,3.790092468E0,3.395666122E0,2.000000000E1
9.829498432E1,1.932294644E1,-9.918003994E1,2.297190630E3,2.289333008E3,7.210000038E0,2.890000000E2,4.155336416E-1,3.790092468E0,3.194134235E0,2.000000000E1
9.929498432E1,1.932296865E1,-9.918011303E1,2.297353078E3,2.289495361E3,7.920000076E0,2.895000000E2,4.216199267E-1,3.790092468E0,3.220928669E0,2.100000000E1
1.002949843E2,1.932299505E1,-9.918016384E1,2.297439544E3,2.289581787E3,5.659999847E0,2.950000000E2,4.276046976E-1,3.790092468E0,3.054855585E0,2.100000000E1
1.012949843E2,1.932300491E1,-9.918021991E1,2.296555356E3,2.288697510E3,4.820000172E0,2.823999939E2,4.336097712E-1,3.790092468E0,3.205815077E0,1.500000000E1
1.022949843E2,1.932302003E1,-9.918027485E1,2.296301768E3,2.288443848E3,6.030000210E0,2.905000000E2,4.376681463E-1,3.790092468E0,3.290754080E0,1.800000000E1
1.032949843E2,1.932303398E1,-9.918031059E1,2.295727588E3,2.287869629E3,4.119999886E0,2.847000122E2,4.407795725E-1,3.790092468E0,3.398915529E0,1.900000000E1
1.042949843E2,1.932304479E1,-9.918033794E1,2.295499591E3,2.287641602E3,3.460000038E0,2.792000122E2,4.453773835E-1,3.790092468E0,3.283062458E0,1.800000000E1
1.052949843E2,1.932303425E1,-9.918038031E1,2.293987980E3,2.286129883E3,3.549999952E0,2.453000031E2,4.496954512E-1,3.790092468E0,3.375400305E0,1.900000000E1
1.062949843E2,1.932301637E1,-9.918041684E1,2.295573054E3,2.287714844E3,3.920000076E0,2.408000031E2,4.530422997E-1,3.836243868E0,3.760821104E0,1.700000000E1
1.072949843E2,1.932299064E1,-9.918043339E1,2.296523340E3,2.288665039E3,3.440000057E0,2.076999969E2,4.567475669E-1,3.790092468E0,3.531968117E0,2.000000000E1
1.082949843E2,1.932296625E1,-9.918045745E1,2.297164556E3,2.289306152E3,3.349999905E0,2.168999939E2,4.597976240E-1,3.945127249E0,3.777829409E0,1.800000000E1
1.092949843E2,1.932294075E1,-9.918046816E1,2.297288658E3,2.289430176E3,2.730000019E0,1.833000031E2,4.622667671E-1,3.959516764E0,3.750082493E0,2.000000000E1
1.102949843E2,1.932291922E1,-9.918047392E1,2.297844871E3,2.289986328E3,1.909999967E0,1.736999969E2,4.648666365E-1,3.790092468E0,3.446228027E0,2.000000000E1
1.112949843E2,1.932289588E1,-9.918047539E1,2.297824663E3,2.289966064E3,2.289999962E0,1.866999969E2,4.671294937E-1,3.790092468E0,3.337536335E0,1.900000000E1
1.122949843E2,1.932287562E1,-9.918047742E1,2.298807135E3,2.290948486E3,2.099999905E0,1.821000061E2,4.697471565E-1,3.790092468E0,3.324572563E0,1.900000000E1
1.132949843E2,1.932285427E1,-9.918046691E1,2.299092318E3,2.291233643E3,2.740000010E0,1.588000031E2,4.738146966E-1,3.790092468E0,3.377635717E0,2.000000000E1
1.142949843E2,1.932282455E1,-9.918044431E1,2.298071589E3,2.290212891E3,3.799999952E0,1.403000031E2,4.776365075E-1,3.790092468E0,3.176881075E0,2.000000000E1
1.152949843E2,1.932279689E1,-9.918042269E1,2.297217849E3,2.289359131E3,4.250000000E0,1.235000000E2,4.827179922E-1,3.790092468E0,3.309923649E0,2.100000000E1
1.162949843E2,1.932277622E1,-9.918037950E1,2.297378455E3,2.289519775E3,5.400000095E0,1.145000000E2,4.883349519E-1,3.790092468E0,3.050913572E0,1.800000000E1
1.172949843E2,1.932275548E1,-9.918033069E1,2.297778796E3,2.289920166E3,6.170000076E0,1.144000015E2,4.948370031E-1,3.790092468E0,2.675919056E0,1.900000000E1
1.182949843E2,1.932273580E1,-9.918027234E1,2.298045570E3,2.290187012E3,7.510000229E0,1.130000000E2,5.021221344E-1,3.790092468E0,2.512121439E0,2.000000000E1
1.192949843E2,1.932270733E1,-9.918020981E1,2.298478616E3,2.290620117E3,7.579999924E0,1.134000015E2,5.100326208E-1,3.790092468E0,2.500000000E0,1.900000000E1
1.202949843E2,1.932268092E1,-9.918013981E1,2.299087668E3,2.291229248E3,7.610000134E0,1.105999985E2,5.173094302E-1,3.790092468E0,2.500000000E0,2.100000000E1
1.212949843E2,1.932265312E1,-9.918007703E1,2.299580283E3,2.291721924E3,7.559999943E0,1.114000015E2,5.258376079E-1,3.790092468E0,2.592083693E0,2.000000000E1
1.222949843E2,1.932262770E1,-9.918000035E1,2.299945911E3,2.292087646E3,7.659999847E0,1.129000015E2,5.323181558E-1,3.790092468E0,2.566770554E0,2.000000000E1
1.232949843E2,1.932260556E1,-9.917994322E1,2.299539110E3,2.291680908E3,7.239999771E0,1.111999969E2,5.407707107E-1,3.790092468E0,2.560448885E0,2.200000000E1
1.242949843E2,1.932257475E1,-9.917986958E1,2.298681123E3,2.290822998E3,8.189999580E0,1.135999985E2,5.489537177E-1,3.790092468E0,2.500000000E0,2.300000000E1
1.252949843E2,1.932254537E1,-9.917979808E1,2.298582660E3,2.290724609E3,8.710000038E0,1.130000000E2,5.582267786E-1,3.790092468E0,2.500000000E0,2.000000000E1
1.262949843E2,1.932251211E1,-9.917971704E1,2.298464166E3,2.290606201E3,8.859999657E0,1.131999969E2,5.674986141E-1,3.790092468E0,2.500000000E0,2.300000000E1
1.272949843E2,1.932247985E1,-9.917963556E1,2.298236783E3,2.290378906E3,8.979999542E0,1.134000015E2,5.753193575E-1,3.790092468E0,2.500000000E0,2.200000000E1
1.282949843E2,1.932245066E1,-9.917956775E1,2.297172750E3,2.289314941E3,8.460000038E0,1.100999985E2,5.839114994E-1,3.790092468E0,2.500000000E0,1.900000000E1
1.292949843E2,1.932242281E1,-9.917949137E1,2.296184136E3,2.288326416E3,8.319999695E0,1.114000015E2,5.930130325E-1,3.790092468E0,2.500000000E0,1.900000000E1
1.302949843E2,1.932239152E1,-9.917941122E1,2.295801724E3,2.287944092E3,9.369999886E0,1.123000031E2,6.024677262E-1,3.790092468E0,2.500000000E0,1.900000000E1
1.312949843E2,1.932236030E1,-9.917932741E1,2.295385369E3,2.287527832E3,9.319999695E0,1.131999969E2,6.114806681E-1,3.790092468E0,2.500000000E0,2.000000000E1
1.322949843E2,1.932232893E1,-9.917924821E1,2.294863311E3,2.287005859E3,9.119999886E0,1.111999969E2,6.214849950E-1,3.790092468E0,2.500000000E0,2.000000000E1
1.332949843E2,1.932229589E1,-9.917915953E1,2.294611257E3,2.286753906E3,9.319999695E0,1.125999985E2,6.305215955E-1,3.790092468E0,2.500000000E0,1.800000000E1
1.342949843E2,1.932226451E1,-9.917908009E1,2.294782801E3,2.286925537E3,9.500000000E0,1.113000031E2,6.402719299E-1,3.790092468E0,2.500000000E0,2.100000000E1
1.352949843E2,1.932223703E1,-9.917899185E1,2.294736058E3,2.286878906E3,9.300000191E0,1.073000031E2,6.495826646E-1,3.790092468E0,2.500000000E0,1.900000000E1
1.362949843E2,1.932221533E1,-9.917890615E1,2.295048925E3,2.287191895E3,9.380000114E0,1.035999985E2,6.587484061E-1,3.790092468E0,2.500000000E0,2.100000000E1
1.372949843E2,1.932219259E1,-9.917882219E1,2.295467756E3,2.287610840E3,9.449999809E0,1.014000015E2,6.681255557E-1,3.790092468E0,2.500000000E0,1.700000000E1
